

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 16:50:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 12/10/2023 GMT
  9146     04D1  00C5               	movwf	(efgtoa@l+3)^(0+128)
  9147     04D2  3000               	movlw	0
  9148     04D3  00C4               	movwf	(efgtoa@l+2)^(0+128)
  9149     04D4  3000               	movlw	0
  9150     04D5  00C3               	movwf	(efgtoa@l+1)^(0+128)
  9151     04D6  3000               	movlw	0
  9152     04D7  00C2               	movwf	efgtoa@l^(0+128)
  9153                           
  9154                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 748:     } else {
  9155     04D8  2D02               	goto	l2819
  9156     04D9                     l2813:
  9157                           
  9158                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 750:         if (
      +                          (h == l) && !(d % 2)) {
  9159     04D9  1683               	bsf	3,5	;RP0=1, select bank1
  9160     04DA  1303               	bcf	3,6	;RP1=0, select bank1
  9161     04DB  0841               	movf	(efgtoa@h+3)^(0+128),w
  9162     04DC  00F3               	movwf	___fleq@ff1+3
  9163     04DD  0840               	movf	(efgtoa@h+2)^(0+128),w
  9164     04DE  00F2               	movwf	___fleq@ff1+2
  9165     04DF  083F               	movf	(efgtoa@h+1)^(0+128),w
  9166     04E0  00F1               	movwf	___fleq@ff1+1
  9167     04E1  083E               	movf	efgtoa@h^(0+128),w
  9168     04E2  00F0               	movwf	___fleq@ff1
  9169     04E3  0845               	movf	(efgtoa@l+3)^(0+128),w
  9170     04E4  00F7               	movwf	___fleq@ff2+3
  9171     04E5  0844               	movf	(efgtoa@l+2)^(0+128),w
  9172     04E6  00F6               	movwf	___fleq@ff2+2
  9173     04E7  0843               	movf	(efgtoa@l+1)^(0+128),w
  9174     04E8  00F5               	movwf	___fleq@ff2+1
  9175     04E9  0842               	movf	efgtoa@l^(0+128),w
  9176     04EA  00F4               	movwf	___fleq@ff2
  9177     04EB  160A  118A  20D2  120A  118A  	fcall	___fleq
  9178     04F0  1C03               	btfss	3,0
  9179     04F1  2CF3               	goto	u4281
  9180     04F2  2CF4               	goto	u4280
  9181     04F3                     u4281:
  9182     04F3  2D02               	goto	l2819
  9183     04F4                     u4280:
  9184     04F4                     l2815:
  9185     04F4  1683               	bsf	3,5	;RP0=1, select bank1
  9186     04F5  1303               	bcf	3,6	;RP1=0, select bank1
  9187     04F6  182F               	btfsc	efgtoa@d^(0+128),0
  9188     04F7  2CF9               	goto	u4291
  9189     04F8  2CFA               	goto	u4290
  9190     04F9                     u4291:
  9191     04F9  2D02               	goto	l2819
  9192     04FA                     u4290:
  9193     04FA                     l2817:
  9194                           
  9195                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 751:             
      +                          l = 0.0;
  9196     04FA  3000               	movlw	0
  9197     04FB  00C5               	movwf	(efgtoa@l+3)^(0+128)
  9198     04FC  3000               	movlw	0
  9199     04FD  00C4               	movwf	(efgtoa@l+2)^(0+128)
  9200     04FE  3000               	movlw	0
  9201     04FF  00C3               	movwf	(efgtoa@l+1)^(0+128)
  9202     0500  3000               	movlw	0
  9203     0501  00C2               	movwf	efgtoa@l^(0+128)
  9204     0502                     l2819:
  9205                           
  9206                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 756:     h = g.f 
      +                          + l;
  9207     0502  1683               	bsf	3,5	;RP0=1, select bank1
  9208     0503  1303               	bcf	3,6	;RP1=0, select bank1
  9209     0504  0845               	movf	(efgtoa@l+3)^(0+128),w
  9210     0505  00F3               	movwf	___fladd@b+3
  9211     0506  0844               	movf	(efgtoa@l+2)^(0+128),w
  9212     0507  00F2               	movwf	___fladd@b+2
  9213     0508  0843               	movf	(efgtoa@l+1)^(0+128),w
  9214     0509  00F1               	movwf	___fladd@b+1
  9215     050A  0842               	movf	efgtoa@l^(0+128),w
  9216     050B  00F0               	movwf	___fladd@b
  9217     050C  084C               	movf	(efgtoa@g+3)^(0+128),w
  9218     050D  00F7               	movwf	___fladd@a+3
  9219     050E  084B               	movf	(efgtoa@g+2)^(0+128),w
  9220     050F  00F6               	movwf	___fladd@a+2
  9221     0510  084A               	movf	(efgtoa@g+1)^(0+128),w
  9222     0511  00F5               	movwf	___fladd@a+1
  9223     0512  0849               	movf	efgtoa@g^(0+128),w
  9224     0513  00F4               	movwf	___fladd@a
  9225     0514  120A  158A  2257  120A  118A  	fcall	___fladd
  9226     0519  0873               	movf	?___fladd+3,w
  9227     051A  1683               	bsf	3,5	;RP0=1, select bank1
  9228     051B  1303               	bcf	3,6	;RP1=0, select bank1
  9229     051C  00C1               	movwf	(efgtoa@h+3)^(0+128)
  9230     051D  0872               	movf	?___fladd+2,w
  9231     051E  00C0               	movwf	(efgtoa@h+2)^(0+128)
  9232     051F  0871               	movf	?___fladd+1,w
  9233     0520  00BF               	movwf	(efgtoa@h+1)^(0+128)
  9234     0521  0870               	movf	?___fladd,w
  9235     0522  00BE               	movwf	efgtoa@h^(0+128)
  9236     0523                     l2821:
  9237                           
  9238                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 758:  if (h >= (o
      +                          u.f*10.0)) {
  9239     0523  0841               	movf	(efgtoa@h+3)^(0+128),w
  9240     0524  1283               	bcf	3,5	;RP0=0, select bank0
  9241     0525  1303               	bcf	3,6	;RP1=0, select bank0
  9242     0526  00BD               	movwf	___flge@ff1+3
  9243     0527  1683               	bsf	3,5	;RP0=1, select bank1
  9244     0528  1303               	bcf	3,6	;RP1=0, select bank1
  9245     0529  0840               	movf	(efgtoa@h+2)^(0+128),w
  9246     052A  1283               	bcf	3,5	;RP0=0, select bank0
  9247     052B  1303               	bcf	3,6	;RP1=0, select bank0
  9248     052C  00BC               	movwf	___flge@ff1+2
  9249     052D  1683               	bsf	3,5	;RP0=1, select bank1
  9250     052E  1303               	bcf	3,6	;RP1=0, select bank1
  9251     052F  083F               	movf	(efgtoa@h+1)^(0+128),w
  9252     0530  1283               	bcf	3,5	;RP0=0, select bank0
  9253     0531  1303               	bcf	3,6	;RP1=0, select bank0
  9254     0532  00BB               	movwf	___flge@ff1+1
  9255     0533  1683               	bsf	3,5	;RP0=1, select bank1
  9256     0534  1303               	bcf	3,6	;RP1=0, select bank1
  9257     0535  083E               	movf	efgtoa@h^(0+128),w
  9258     0536  1283               	bcf	3,5	;RP0=0, select bank0
  9259     0537  1303               	bcf	3,6	;RP1=0, select bank0
  9260     0538  00BA               	movwf	___flge@ff1
  9261     0539  3041               	movlw	65
  9262     053A  00A3               	movwf	___flmul@b+3
  9263     053B  3020               	movlw	32
  9264     053C  00A2               	movwf	___flmul@b+2
  9265     053D  3000               	movlw	0
  9266     053E  00A1               	movwf	___flmul@b+1
  9267     053F  3000               	movlw	0
  9268     0540  00A0               	movwf	___flmul@b
  9269     0541  1683               	bsf	3,5	;RP0=1, select bank1
  9270     0542  1303               	bcf	3,6	;RP1=0, select bank1
  9271     0543  083B               	movf	(efgtoa@ou+3)^(0+128),w
  9272     0544  1283               	bcf	3,5	;RP0=0, select bank0
  9273     0545  1303               	bcf	3,6	;RP1=0, select bank0
  9274     0546  00A7               	movwf	___flmul@a+3
  9275     0547  1683               	bsf	3,5	;RP0=1, select bank1
  9276     0548  1303               	bcf	3,6	;RP1=0, select bank1
  9277     0549  083A               	movf	(efgtoa@ou+2)^(0+128),w
  9278     054A  1283               	bcf	3,5	;RP0=0, select bank0
  9279     054B  1303               	bcf	3,6	;RP1=0, select bank0
  9280     054C  00A6               	movwf	___flmul@a+2
  9281     054D  1683               	bsf	3,5	;RP0=1, select bank1
  9282     054E  1303               	bcf	3,6	;RP1=0, select bank1
  9283     054F  0839               	movf	(efgtoa@ou+1)^(0+128),w
  9284     0550  1283               	bcf	3,5	;RP0=0, select bank0
  9285     0551  1303               	bcf	3,6	;RP1=0, select bank0
  9286     0552  00A5               	movwf	___flmul@a+1
  9287     0553  1683               	bsf	3,5	;RP0=1, select bank1
  9288     0554  1303               	bcf	3,6	;RP1=0, select bank1
  9289     0555  0838               	movf	efgtoa@ou^(0+128),w
  9290     0556  1283               	bcf	3,5	;RP0=0, select bank0
  9291     0557  1303               	bcf	3,6	;RP1=0, select bank0
  9292     0558  00A4               	movwf	___flmul@a
  9293     0559  120A  158A  24BB  120A  118A  	fcall	___flmul
  9294     055E  1283               	bcf	3,5	;RP0=0, select bank0
  9295     055F  1303               	bcf	3,6	;RP1=0, select bank0
  9296     0560  0823               	movf	?___flmul+3,w
  9297     0561  00C1               	movwf	___flge@ff2+3
  9298     0562  0822               	movf	?___flmul+2,w
  9299     0563  00C0               	movwf	___flge@ff2+2
  9300     0564  0821               	movf	?___flmul+1,w
  9301     0565  00BF               	movwf	___flge@ff2+1
  9302     0566  0820               	movf	?___flmul,w
  9303     0567  00BE               	movwf	___flge@ff2
  9304     0568  160A  118A  22C0  120A  118A  	fcall	___flge
  9305     056D  1C03               	btfss	3,0
  9306     056E  2D70               	goto	u4301
  9307     056F  2D71               	goto	u4300
  9308     0570                     u4301:
  9309     0570  2DC4               	goto	l687
  9310     0571                     u4300:
  9311     0571                     l2823:
  9312                           
  9313                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 759:   e++;
  9314     0571  3001               	movlw	1
  9315     0572  1683               	bsf	3,5	;RP0=1, select bank1
  9316     0573  1303               	bcf	3,6	;RP1=0, select bank1
  9317     0574  07B4               	addwf	efgtoa@e^(0+128),f
  9318     0575  1803               	skipnc
  9319     0576  0AB5               	incf	(efgtoa@e+1)^(0+128),f
  9320     0577  3000               	movlw	0
  9321     0578  07B5               	addwf	(efgtoa@e+1)^(0+128),f
  9322     0579                     l2825:
  9323                           
  9324                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 760:   ou.f *= 10
      +                          .0;
  9325     0579  3041               	movlw	65
  9326     057A  1283               	bcf	3,5	;RP0=0, select bank0
  9327     057B  1303               	bcf	3,6	;RP1=0, select bank0
  9328     057C  00A3               	movwf	___flmul@b+3
  9329     057D  3020               	movlw	32
  9330     057E  00A2               	movwf	___flmul@b+2
  9331     057F  3000               	movlw	0
  9332     0580  00A1               	movwf	___flmul@b+1
  9333     0581  3000               	movlw	0
  9334     0582  00A0               	movwf	___flmul@b
  9335     0583  1683               	bsf	3,5	;RP0=1, select bank1
  9336     0584  1303               	bcf	3,6	;RP1=0, select bank1
  9337     0585  083B               	movf	(efgtoa@ou+3)^(0+128),w
  9338     0586  1283               	bcf	3,5	;RP0=0, select bank0
  9339     0587  1303               	bcf	3,6	;RP1=0, select bank0
  9340     0588  00A7               	movwf	___flmul@a+3
  9341     0589  1683               	bsf	3,5	;RP0=1, select bank1
  9342     058A  1303               	bcf	3,6	;RP1=0, select bank1
  9343     058B  083A               	movf	(efgtoa@ou+2)^(0+128),w
  9344     058C  1283               	bcf	3,5	;RP0=0, select bank0
  9345     058D  1303               	bcf	3,6	;RP1=0, select bank0
  9346     058E  00A6               	movwf	___flmul@a+2
  9347     058F  1683               	bsf	3,5	;RP0=1, select bank1
  9348     0590  1303               	bcf	3,6	;RP1=0, select bank1
  9349     0591  0839               	movf	(efgtoa@ou+1)^(0+128),w
  9350     0592  1283               	bcf	3,5	;RP0=0, select bank0
  9351     0593  1303               	bcf	3,6	;RP1=0, select bank0
  9352     0594  00A5               	movwf	___flmul@a+1
  9353     0595  1683               	bsf	3,5	;RP0=1, select bank1
  9354     0596  1303               	bcf	3,6	;RP1=0, select bank1
  9355     0597  0838               	movf	efgtoa@ou^(0+128),w
  9356     0598  1283               	bcf	3,5	;RP0=0, select bank0
  9357     0599  1303               	bcf	3,6	;RP1=0, select bank0
  9358     059A  00A4               	movwf	___flmul@a
  9359     059B  120A  158A  24BB  120A  118A  	fcall	___flmul
  9360     05A0  1283               	bcf	3,5	;RP0=0, select bank0
  9361     05A1  1303               	bcf	3,6	;RP1=0, select bank0
  9362     05A2  0823               	movf	?___flmul+3,w
  9363     05A3  1683               	bsf	3,5	;RP0=1, select bank1
  9364     05A4  1303               	bcf	3,6	;RP1=0, select bank1
  9365     05A5  00BB               	movwf	(efgtoa@ou+3)^(0+128)
  9366     05A6  1283               	bcf	3,5	;RP0=0, select bank0
  9367     05A7  1303               	bcf	3,6	;RP1=0, select bank0
  9368     05A8  0822               	movf	?___flmul+2,w
  9369     05A9  1683               	bsf	3,5	;RP0=1, select bank1
  9370     05AA  1303               	bcf	3,6	;RP1=0, select bank1
  9371     05AB  00BA               	movwf	(efgtoa@ou+2)^(0+128)
  9372     05AC  1283               	bcf	3,5	;RP0=0, select bank0
  9373     05AD  1303               	bcf	3,6	;RP1=0, select bank0
  9374     05AE  0821               	movf	?___flmul+1,w
  9375     05AF  1683               	bsf	3,5	;RP0=1, select bank1
  9376     05B0  1303               	bcf	3,6	;RP1=0, select bank1
  9377     05B1  00B9               	movwf	(efgtoa@ou+1)^(0+128)
  9378     05B2  1283               	bcf	3,5	;RP0=0, select bank0
  9379     05B3  1303               	bcf	3,6	;RP1=0, select bank0
  9380     05B4  0820               	movf	?___flmul,w
  9381     05B5  1683               	bsf	3,5	;RP0=1, select bank1
  9382     05B6  1303               	bcf	3,6	;RP1=0, select bank1
  9383     05B7  00B8               	movwf	efgtoa@ou^(0+128)
  9384     05B8                     l2827:
  9385                           
  9386                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 762:   if (nmode 
      +                          == 'f') {
  9387     05B8  3066               	movlw	102
  9388     05B9  062E               	xorwf	efgtoa@nmode^(0+128),w
  9389     05BA  1D03               	btfss	3,2
  9390     05BB  2DBD               	goto	u4311
  9391     05BC  2DBE               	goto	u4310
  9392     05BD                     u4311:
  9393     05BD  2DC4               	goto	l687
  9394     05BE                     u4310:
  9395     05BE                     l2829:
  9396                           
  9397                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 764:    m++;
  9398     05BE  3001               	movlw	1
  9399     05BF  07B1               	addwf	efgtoa@m^(0+128),f
  9400     05C0  1803               	skipnc
  9401     05C1  0AB2               	incf	(efgtoa@m+1)^(0+128),f
  9402     05C2  3000               	movlw	0
  9403     05C3  07B2               	addwf	(efgtoa@m+1)^(0+128),f
  9404     05C4                     l687:	
  9405                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 767:  }
  9406                           
  9407                           
  9408                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 770:     u = ou;
  9409     05C4  1683               	bsf	3,5	;RP0=1, select bank1
  9410     05C5  1303               	bcf	3,6	;RP1=0, select bank1
  9411     05C6  083B               	movf	(efgtoa@ou+3)^(0+128),w
  9412     05C7  00D0               	movwf	(efgtoa@u+3)^(0+128)
  9413     05C8  083A               	movf	(efgtoa@ou+2)^(0+128),w
  9414     05C9  00CF               	movwf	(efgtoa@u+2)^(0+128)
  9415     05CA  0839               	movf	(efgtoa@ou+1)^(0+128),w
  9416     05CB  00CE               	movwf	(efgtoa@u+1)^(0+128)
  9417     05CC  0838               	movf	efgtoa@ou^(0+128),w
  9418     05CD  00CD               	movwf	efgtoa@u^(0+128)
  9419                           
  9420                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 774:  ne = e;
  9421     05CE  0835               	movf	(efgtoa@e+1)^(0+128),w
  9422     05CF  00A5               	movwf	(efgtoa@ne+1)^(0+128)
  9423     05D0  0834               	movf	efgtoa@e^(0+128),w
  9424     05D1  00A4               	movwf	efgtoa@ne^(0+128)
  9425     05D2                     l2831:
  9426                           
  9427                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 776:     pp = 0;
  9428     05D2  01AC               	clrf	efgtoa@pp^(0+128)
  9429     05D3                     l2833:
  9430                           
  9431                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 777:     t = 0;
  9432     05D3  01A8               	clrf	efgtoa@t^(0+128)
  9433     05D4  01A9               	clrf	(efgtoa@t+1)^(0+128)
  9434     05D5                     l2835:
  9435                           
  9436                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 778:     i = 0;
  9437     05D5  01BC               	clrf	efgtoa@i^(0+128)
  9438     05D6  01BD               	clrf	(efgtoa@i+1)^(0+128)
  9439                           
  9440                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 779:     while ((
      +                          i < m) && (n < (80 - 5))) {
  9441     05D7  2F76               	goto	l2879
  9442     05D8                     l2837:
  9443                           
  9444                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 780:         l = 
      +                          floorf(h/u.f);
  9445     05D8  1683               	bsf	3,5	;RP0=1, select bank1
  9446     05D9  1303               	bcf	3,6	;RP1=0, select bank1
  9447     05DA  0850               	movf	(efgtoa@u+3)^(0+128),w
  9448     05DB  1283               	bcf	3,5	;RP0=0, select bank0
  9449     05DC  1303               	bcf	3,6	;RP1=0, select bank0
  9450     05DD  00BD               	movwf	___fldiv@a+3
  9451     05DE  1683               	bsf	3,5	;RP0=1, select bank1
  9452     05DF  1303               	bcf	3,6	;RP1=0, select bank1
  9453     05E0  084F               	movf	(efgtoa@u+2)^(0+128),w
  9454     05E1  1283               	bcf	3,5	;RP0=0, select bank0
  9455     05E2  1303               	bcf	3,6	;RP1=0, select bank0
  9456     05E3  00BC               	movwf	___fldiv@a+2
  9457     05E4  1683               	bsf	3,5	;RP0=1, select bank1
  9458     05E5  1303               	bcf	3,6	;RP1=0, select bank1
  9459     05E6  084E               	movf	(efgtoa@u+1)^(0+128),w
  9460     05E7  1283               	bcf	3,5	;RP0=0, select bank0
  9461     05E8  1303               	bcf	3,6	;RP1=0, select bank0
  9462     05E9  00BB               	movwf	___fldiv@a+1
  9463     05EA  1683               	bsf	3,5	;RP0=1, select bank1
  9464     05EB  1303               	bcf	3,6	;RP1=0, select bank1
  9465     05EC  084D               	movf	efgtoa@u^(0+128),w
  9466     05ED  1283               	bcf	3,5	;RP0=0, select bank0
  9467     05EE  1303               	bcf	3,6	;RP1=0, select bank0
  9468     05EF  00BA               	movwf	___fldiv@a
  9469     05F0  1683               	bsf	3,5	;RP0=1, select bank1
  9470     05F1  1303               	bcf	3,6	;RP1=0, select bank1
  9471     05F2  0841               	movf	(efgtoa@h+3)^(0+128),w
  9472     05F3  1283               	bcf	3,5	;RP0=0, select bank0
  9473     05F4  1303               	bcf	3,6	;RP1=0, select bank0
  9474     05F5  00C1               	movwf	___fldiv@b+3
  9475     05F6  1683               	bsf	3,5	;RP0=1, select bank1
  9476     05F7  1303               	bcf	3,6	;RP1=0, select bank1
  9477     05F8  0840               	movf	(efgtoa@h+2)^(0+128),w
  9478     05F9  1283               	bcf	3,5	;RP0=0, select bank0
  9479     05FA  1303               	bcf	3,6	;RP1=0, select bank0
  9480     05FB  00C0               	movwf	___fldiv@b+2
  9481     05FC  1683               	bsf	3,5	;RP0=1, select bank1
  9482     05FD  1303               	bcf	3,6	;RP1=0, select bank1
  9483     05FE  083F               	movf	(efgtoa@h+1)^(0+128),w
  9484     05FF  1283               	bcf	3,5	;RP0=0, select bank0
  9485     0600  1303               	bcf	3,6	;RP1=0, select bank0
  9486     0601  00BF               	movwf	___fldiv@b+1
  9487     0602  1683               	bsf	3,5	;RP0=1, select bank1
  9488     0603  1303               	bcf	3,6	;RP1=0, select bank1
  9489     0604  083E               	movf	efgtoa@h^(0+128),w
  9490     0605  1283               	bcf	3,5	;RP0=0, select bank0
  9491     0606  1303               	bcf	3,6	;RP1=0, select bank0
  9492     0607  00BE               	movwf	___fldiv@b
  9493     0608  120A  158A  2088  120A  118A  	fcall	___fldiv
  9494     060D  1283               	bcf	3,5	;RP0=0, select bank0
  9495     060E  1303               	bcf	3,6	;RP1=0, select bank0
  9496     060F  083D               	movf	?___fldiv+3,w
  9497     0610  00D7               	movwf	floorf@x+3
  9498     0611  083C               	movf	?___fldiv+2,w
  9499     0612  00D6               	movwf	floorf@x+2
  9500     0613  083B               	movf	?___fldiv+1,w
  9501     0614  00D5               	movwf	floorf@x+1
  9502     0615  083A               	movf	?___fldiv,w
  9503     0616  00D4               	movwf	floorf@x
  9504     0617  160A  118A  2364  120A  118A  	fcall	_floorf
  9505     061C  1283               	bcf	3,5	;RP0=0, select bank0
  9506     061D  1303               	bcf	3,6	;RP1=0, select bank0
  9507     061E  0857               	movf	?_floorf+3,w
  9508     061F  1683               	bsf	3,5	;RP0=1, select bank1
  9509     0620  1303               	bcf	3,6	;RP1=0, select bank1
  9510     0621  00C5               	movwf	(efgtoa@l+3)^(0+128)
  9511     0622  1283               	bcf	3,5	;RP0=0, select bank0
  9512     0623  1303               	bcf	3,6	;RP1=0, select bank0
  9513     0624  0856               	movf	?_floorf+2,w
  9514     0625  1683               	bsf	3,5	;RP0=1, select bank1
  9515     0626  1303               	bcf	3,6	;RP1=0, select bank1
  9516     0627  00C4               	movwf	(efgtoa@l+2)^(0+128)
  9517     0628  1283               	bcf	3,5	;RP0=0, select bank0
  9518     0629  1303               	bcf	3,6	;RP1=0, select bank0
  9519     062A  0855               	movf	?_floorf+1,w
  9520     062B  1683               	bsf	3,5	;RP0=1, select bank1
  9521     062C  1303               	bcf	3,6	;RP1=0, select bank1
  9522     062D  00C3               	movwf	(efgtoa@l+1)^(0+128)
  9523     062E  1283               	bcf	3,5	;RP0=0, select bank0
  9524     062F  1303               	bcf	3,6	;RP1=0, select bank0
  9525     0630  0854               	movf	?_floorf,w
  9526     0631  1683               	bsf	3,5	;RP0=1, select bank1
  9527     0632  1303               	bcf	3,6	;RP1=0, select bank1
  9528     0633  00C2               	movwf	efgtoa@l^(0+128)
  9529                           
  9530                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 781:         d = 
      +                          (int)l > 9 ? 9 : (int)l;
  9531     0634  0845               	movf	(efgtoa@l+3)^(0+128),w
  9532     0635  00F3               	movwf	___fltol@f1+3
  9533     0636  0844               	movf	(efgtoa@l+2)^(0+128),w
  9534     0637  00F2               	movwf	___fltol@f1+2
  9535     0638  0843               	movf	(efgtoa@l+1)^(0+128),w
  9536     0639  00F1               	movwf	___fltol@f1+1
  9537     063A  0842               	movf	efgtoa@l^(0+128),w
  9538     063B  00F0               	movwf	___fltol@f1
  9539     063C  120A  158A  2012  120A  118A  	fcall	___fltol
  9540     0641  0871               	movf	?___fltol+1,w
  9541     0642  3A80               	xorlw	128
  9542     0643  00FF               	movwf	btemp+1
  9543     0644  3080               	movlw	128
  9544     0645  027F               	subwf	btemp+1,w
  9545     0646  1D03               	skipz
  9546     0647  2E4A               	goto	u4325
  9547     0648  300A               	movlw	10
  9548     0649  0270               	subwf	?___fltol,w
  9549     064A                     u4325:
  9550     064A  1803               	skipnc
  9551     064B  2E4D               	goto	u4321
  9552     064C  2E4E               	goto	u4320
  9553     064D                     u4321:
  9554     064D  2E64               	goto	l2841
  9555     064E                     u4320:
  9556     064E                     l2839:
  9557     064E  1683               	bsf	3,5	;RP0=1, select bank1
  9558     064F  1303               	bcf	3,6	;RP1=0, select bank1
  9559     0650  0845               	movf	(efgtoa@l+3)^(0+128),w
  9560     0651  00F3               	movwf	___fltol@f1+3
  9561     0652  0844               	movf	(efgtoa@l+2)^(0+128),w
  9562     0653  00F2               	movwf	___fltol@f1+2
  9563     0654  0843               	movf	(efgtoa@l+1)^(0+128),w
  9564     0655  00F1               	movwf	___fltol@f1+1
  9565     0656  0842               	movf	efgtoa@l^(0+128),w
  9566     0657  00F0               	movwf	___fltol@f1
  9567     0658  120A  158A  2012  120A  118A  	fcall	___fltol
  9568     065D  0871               	movf	?___fltol+1,w
  9569     065E  1683               	bsf	3,5	;RP0=1, select bank1
  9570     065F  1303               	bcf	3,6	;RP1=0, select bank1
  9571     0660  00B0               	movwf	(efgtoa@d+1)^(0+128)
  9572     0661  0870               	movf	?___fltol,w
  9573     0662  00AF               	movwf	efgtoa@d^(0+128)
  9574     0663  2E6A               	goto	l2843
  9575     0664                     l2841:
  9576     0664  3009               	movlw	9
  9577     0665  1683               	bsf	3,5	;RP0=1, select bank1
  9578     0666  1303               	bcf	3,6	;RP1=0, select bank1
  9579     0667  00AF               	movwf	efgtoa@d^(0+128)
  9580     0668  3000               	movlw	0
  9581     0669  00B0               	movwf	(efgtoa@d^(0+128)+1)
  9582     066A                     l2843:
  9583                           
  9584                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 792:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 793:             if (!pp &
